K=1 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
326025.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
235098.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
246009.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
77062.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
250087.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
306051.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
16068.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
69022.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
187058.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
101084.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
123057.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
2018.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
368037.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
23050.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
230098.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
147077.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
196088.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
69007.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
250047.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
130014.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
65084.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
145079.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
243095.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
198087.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
105027.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
120003.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
140006.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
247003.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
220003.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
80085.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
14085.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
35028.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
223004.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
118015.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
118072.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
226060.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
163096.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
156054.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
97010.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
141012.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
15062.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
146074.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
344010.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
201080.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
202000.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
106047.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
K=6 , method=gmmlab
K=7 , method=gmmlab
K=8 , method=gmmlab
K=9 , method=gmmlab
K=10 , method=gmmlab
K=11 , method=gmmlab
K=12 , method=gmmlab
K=13 , method=gmmlab
K=14 , method=gmmlab
K=15 , method=gmmlab
K=16 , method=gmmlab
K=17 , method=gmmlab
K=18 , method=gmmlab
K=19 , method=gmmlab
232076.mat
K=1 , method=gmmlab
K=2 , method=gmmlab
K=3 , method=gmmlab
K=4 , method=gmmlab
K=5 , method=gmmlab
